### 简谈汇编
##### 问题解答
    (1): 本地代码指令中, 表示其功能的英语缩写称为什么?
		1. 助记符
		2. 汇编语言通过助记符来记述程序
		
    (2): 汇编语言的源代码转换成本地代码的方式称为什么?
		1. 汇编
		2. 使用汇编器来进行汇编
		
    (3): 本地代码转换成汇编语言的源代码称为什么?
		1. 反汇编
		2. 通过反汇编可以得到人们可以理解的代码
		
    (4): 汇编语言的源文件的扩展名,通长是什么格式?
		1. .asm
		2. .asm是汇编器(assembler)缩写
	
    (5): 汇编语言程序中的段定义指得是什么?
		1. 构成程序的命令和数据的集合组
		2. 在高级编程语言的源代码中,即使命令和数据是分散的,编译后也会在段定义中集合汇总起来
		
    (6): 汇编语言的跳转指令,是在什么情况下使用的?
        1. 将程序流程跳转到其他地址时需要用到该指令
		2. 在汇编中,通过跳转指令,可以实现循环和条件分支
		
##### 主要内容
    (1): 汇编语言和本地代码是一一对应的,使用助记符的语言被称为汇编语言,汇编源代码通过汇编器转
		 成本地代码,这一过程称为汇编,因为汇编源码和本地代码一一对应,因此本地代码也能转换成汇编
		 源码,这一过程称为反汇编.


		   
	
	
	
